image,name,area_ratio,tissue_ratio,mean_score_fg
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_1.png,train_1,0.4141416388579904,0.965700160672352,0.7469789981842041
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_10.png,train_10,0.3311086392287727,0.9712347052280311,0.7132604122161865
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_11.png,train_11,0.2730886169818317,0.8581065381287851,0.663032591342926
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_12.png,train_12,0.40811613328934343,0.9442830587989153,0.6905998587608337
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_13.png,train_13,0.40663206031392907,0.9686763070077864,0.6845433712005615
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_14.png,train_14,0.22764800395501175,0.9492695587690025,0.5332985520362854
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_15.png,train_15,0.4565492522555926,0.6670053145470276,0.6981700658798218
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_16.png,train_16,0.43526387343962425,0.8716475095785441,0.7010307312011719
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_17.png,train_17,0.3844395006797676,0.9846174762081324,0.6783098578453064
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_18.png,train_18,0.41616858237547893,0.982924236806328,0.7209436893463135
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_19.png,train_19,0.4139340007415647,0.9281720430107527,0.7012499570846558
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_2.png,train_2,0.3943072549746632,0.9268050920776171,0.6978583335876465
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_20.png,train_20,0.2749079223828946,0.8750414040291682,0.6710547804832458
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_21.png,train_21,0.39331108639228773,0.9322382894574218,0.685625433921814
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_22.png,train_22,0.3526782845136571,0.9710221233469287,0.7070416212081909
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_23.png,train_23,0.35837102953899397,0.9376418242491658,0.6631875038146973
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_24.png,train_24,0.3867877889012483,0.8087306884192312,0.6570959687232971
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_25.png,train_25,0.34664441972562104,0.8405635891731553,0.6661173701286316
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_26.png,train_26,0.24696823631195156,0.8302681992337164,0.604802131652832
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_27.png,train_27,0.43698677542948955,0.9435545668026202,0.6899764537811279
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_28.png,train_28,0.30493634902978617,0.8908070695834879,0.64347243309021
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_29.png,train_29,0.417038684958596,0.9840687183290076,0.7101917862892151
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_3.png,train_3,0.41556049932023237,0.9722481769867755,0.6967775821685791
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_30.png,train_30,0.2906983067605982,0.8753578049684835,0.6933859586715698
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_31.png,train_31,0.34517364973427267,0.9319466073414906,0.6811004877090454
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_32.png,train_32,0.44947719688542825,0.9943196143863552,0.6994486451148987
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_33.png,train_33,0.36160425163762205,0.9798492151773576,0.6968743205070496
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_34.png,train_34,0.48728710913360523,0.887168458781362,0.6947644948959351
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_35.png,train_35,0.2823878383388951,0.8641675936225436,0.6315277814865112
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_36.png,train_36,0.2946588860529876,0.9211407069264702,0.6597396731376648
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_37.png,train_37,0.33201829192930415,0.9298998887652947,0.6444622278213501
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_38.png,train_38,0.417723396366333,0.9510072920528982,0.7033488750457764
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_39.png,train_39,0.4811197626992955,0.9434260289210233,0.7248061299324036
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_4.png,train_4,0.3928463725126684,0.9302286491163021,0.6315991282463074
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_40.png,train_40,0.35810159436410827,0.9753157829687307,0.6887370944023132
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_41.png,train_41,0.48606701940035274,0.9978261761207498,0.6502893567085266
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_42.png,train_42,0.28158200469657646,0.8485972067729576,0.6590927243232727
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_43.png,train_43,0.35442343344456806,0.9048696082066494,0.6797325015068054
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_44.png,train_44,0.40222963786923743,0.9376665430725497,0.6904935240745544
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_46.png,train_46,0.3367766654307255,0.9344530960326288,0.6832575798034668
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_47.png,train_47,0.4760004943764677,0.6650203930292918,0.7915083169937134
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_48.png,train_48,0.34376962056606103,0.8498356198244964,0.7068927884101868
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_49.png,train_49,0.43807934742306265,0.9401062909405512,0.7261525988578796
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_5.png,train_5,0.40602150537634407,0.9452181436163639,0.6830027103424072
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_50.png,train_50,0.3397684555331932,0.9370917145459248,0.6555786728858948
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_51.png,train_51,0.3736373748609566,0.9828080583364232,0.6920072436332703
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_52.png,train_52,0.26978371029538994,0.9431837844518601,0.6231423020362854
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_53.png,train_53,0.3175355333086145,0.8844839945618589,0.681113600730896
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_55.png,train_55,0.362214806575207,0.9522753676924979,0.6249272227287292
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_56.png,train_56,0.44330490668644174,0.7026374984550735,0.7269594073295593
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_57.png,train_57,0.45940427635644543,0.9322605363984674,0.7015884518623352
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_58.png,train_58,0.35910270671116057,0.9765616116672846,0.6797915697097778
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_59.png,train_59,0.3685057471264368,0.979117538005191,0.7071524262428284
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_6.png,train_6,0.302313681868743,0.9694673093560746,0.6255746483802795
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_61.png,train_61,0.3541465826226672,0.8884068718329008,0.6505188941955566
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_64.png,train_64,0.46053392658509457,0.8145618588555185,0.698268473148346
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_65.png,train_65,0.3347373625015449,0.8608033617599802,0.6530095934867859
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_67.png,train_67,0.25910270671116054,0.35734767025089603,0.7629508972167969
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_68.png,train_68,0.45162526263749847,0.8834235570386849,0.6980786323547363
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_69.png,train_69,0.36018044741070326,0.9799777530589544,0.7094837427139282
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_70.png,train_70,0.40668396984303545,0.9878136200716846,0.7144163846969604
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_72.png,train_72,0.3399826968236312,0.8914670621678408,0.679703414440155
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_73.png,train_73,0.3213891978741812,0.9845532072673341,0.6504606604576111
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_74.png,train_74,0.38697070819428997,0.9852354467927327,0.7151792049407959
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_75.png,train_75,0.43723149178099124,0.9665875664318379,0.6869909167289734
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_77.png,train_77,0.3826300828080583,0.796625880608083,0.7235965132713318
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_78.png,train_78,0.2616586330490669,0.9621876158694846,0.6380613446235657
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_79.png,train_79,0.3099666295884316,0.9211123470522803,0.689489483833313
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_8.png,train_8,0.3872005932517612,0.996440489432703,0.6565056443214417
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_80.png,train_80,0.47798541589420346,0.9441156840934372,0.6747241020202637
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_81.png,train_81,0.44886169818316646,0.9156791496724755,0.6853225231170654
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_83.png,train_83,0.3548832035595106,0.9311457174638487,0.6438145637512207
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_84.png,train_84,0.41542330511174325,0.932058302132173,0.6891245245933533
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_85.png,train_85,0.27560993696700037,0.7619775058707206,0.6984573006629944
D:\1unified_seg\Gland_Segmentation\UAGlandSeg\train_out\glas\uagland\splits\train_images\train_9.png,train_9,0.3328982820417748,0.974176245210728,0.651498556137085
